bundle,cluster,pc1,pc2
AB02 AB22 + AB22 AB28,0,-0.1751542214001418,0.03365915568616723
AB02 AB22 + AB22 AB28 + AB81 AB02,0,-0.25041206235805546,0.04910492703939684
AB02 AB22 + AB22 AB67,0,-0.6316684144899678,0.1278243881383238
AB02 AB22 + AB22 AB67 + AB81 AB02,0,-0.9326997783216205,0.18960747355123825
AB02 AB22 + AB81 AB02,0,-0.7687204614705511,0.1562351223822392
AB03 AB40 + AB28 AB81,0,-0.577893089052747,0.12958797298130595
AB03 AB40 + AB28 AB81 + AB40 AB28,0,-0.8587686076334141,0.19349325504698825
AB03 AB40 + AB40 AB28,0,-0.5778930890527464,0.12958797298130728
AB03 AB59 + AB28 AB03,0,-0.09283410956229911,-0.9854482246893511
AB03 AB59 + AB28 AB03 + AB59 AB67,0,-0.14120188761870728,-1.4676689181013358
AB03 AB59 + AB59 AB67,0,-0.11287760800423088,-0.9626639779740258
AB03 AB81 + AB22 AB03,0,-0.5039447331076453,1.6150632270458136
AB03 AB81 + AB22 AB03 + AB81 AB51,0,-0.749373912411507,2.4065293038808946
AB03 AB81 + AB81 AB51,0,-0.5070004104991388,1.5847095625201033
AB04 AB40 + AB22 AB59,0,-0.1252906639159234,-1.1447969525766655
AB04 AB40 + AB22 AB59 + AB40 AB22,0,-0.18921613791662817,-1.705063972771927
AB04 AB40 + AB40 AB22,0,-0.22872531295104276,-1.2040671223481112
AB04 AB40 + AB40 AB81,0,-0.6782836842186969,-2.6292220881294948
AB04 AB40 + AB40 AB81 + AB81 AB22,0,-1.007280341545087,-3.9165355727093996
AB04 AB40 + AB81 AB22,0,-0.6424542833356509,-2.576691097735541
AB04 AB69 + AB22 AB67,0,-0.1894410782093511,0.035825268997242456
AB04 AB69 + AB22 AB67 + AB69 AB22,0,-0.2841163548355624,0.0538071556756772
AB04 AB69 + AB69 AB22,0,-0.2054926051438372,0.037741182206811316
AB08 AB23 + AB23 AB22,0,-0.5778930890528278,0.1295879729812429
AB08 AB23 + AB23 AB22 + AB54 AB08,0,-0.8587686076335327,0.1934932550468926
AB08 AB23 + AB54 AB08,0,-0.5778930890528287,0.12958797298124314
AB09 AB81 + AB45 AB09,0,-0.5915833344725726,0.09539898660210282
AB09 AB81 + AB45 AB09 + AB81 AB03,0,-0.45338472512932404,0.07282115223213592
AB09 AB81 + AB45 AB09 + AB81 AB40,0,-0.45338472512932604,0.07282115223213342
AB09 AB81 + AB81 AB03,0,-0.3095244044840374,0.049415757794095204
AB09 AB81 + AB81 AB40,0,-0.30952440448403945,0.049415757794092505
AB17 AB22 + AB22 AB40,0,-0.5152923308013405,-1.3642007117933952
AB17 AB22 + AB22 AB40 + AB27 AB17,0,-0.76616085750768,-2.031928003032784
AB17 AB22 + AB27 AB17,0,-0.5178791053040926,-1.3336771736288373
AB22 AB03 + AB54 AB67,0,-1.4519434280161576,4.883623371628674
AB22 AB03 + AB54 AB67 + AB67 AB22,0,-2.1790639337532607,7.349082595711042
AB22 AB03 + AB67 AB22,0,-1.4703830633656194,4.932695857014693
AB22 AB03 + AB81 AB51,0,-0.5039447331076442,1.6150632270458136
AB22 AB09 + AB24 AB22,0,-0.3471055932676365,0.1015989043902981
AB22 AB09 + AB24 AB22 + AB51 AB24,0,-0.4702748262520771,0.1445036299991727
AB22 AB09 + AB28 AB22,0,-0.3764053571065618,0.10629753801814187
AB22 AB09 + AB28 AB22 + AB54 AB28,0,-0.5606999251657542,0.1587955567679522
AB22 AB09 + AB51 AB24,0,-0.3152800220318094,0.09670424487720616
AB22 AB09 + AB54 AB28,0,-0.3764053571065616,0.10629753801814187
AB22 AB28 + AB81 AB02,0,-0.17515422140014264,0.03365915568616722
AB22 AB40 + AB27 AB17,0,-0.5152923308013396,-1.3642007117933934
AB22 AB40 + AB40 AB81,0,-0.4468368331997204,-1.3663956580409347
AB22 AB40 + AB40 AB81 + AB54 AB22,0,-0.695118585403304,-2.0646464874448833
AB22 AB40 + AB54 AB22,0,-0.5127055562985864,-1.3947242499579522
AB22 AB41 + AB41 AB51,0,-0.5178791053040932,-1.3336771736288393
AB22 AB41 + AB41 AB51 + AB54 AB22,0,-0.7661608575076785,-2.031928003032788
AB22 AB41 + AB54 AB22,0,-0.5152923308013387,-1.3642007117933952
AB22 AB54 + AB28 AB67,0,-0.507000410499137,1.5847095625200889
AB22 AB54 + AB28 AB67 + AB67 AB22,0,-0.7493739124115043,2.406529303880879
AB22 AB54 + AB67 AB22,0,-0.5039447331076429,1.6150632270458054
AB22 AB59 + AB28 AB03,0,-0.00495715647147727,-1.0042243817011858
AB22 AB59 + AB28 AB03 + AB59 AB28,0,-0.011202073863049373,-1.4956413210155242
AB22 AB59 + AB40 AB22,0,-0.04055835085770538,-1.0594864617691384
AB22 AB59 + AB45 AB22,0,0.38396047662248634,-0.70131267410468
AB22 AB59 + AB45 AB22 + AB51 AB45,0,0.5641389921415106,-1.044368553804696
AB22 AB59 + AB51 AB45,0,0.20354563866202352,-0.8422753212738912
AB22 AB59 + AB59 AB28,0,0.017122205751427037,-0.9906363808882136
AB22 AB67 + AB69 AB22,0,-0.18944107820935094,0.035825268997241984
AB22 AB67 + AB81 AB02,0,-0.6316684144899678,0.12782438813832536
AB23 AB22 + AB54 AB08,0,-0.5778930890528243,0.12958797298124153
AB24 AB22 + AB51 AB24,0,-0.2943060890961223,0.09248151958078267
AB24 AB41 + AB28 AB51,0,-0.9678770642736576,0.33638758283867937
AB24 AB41 + AB28 AB51 + AB51 AB24,0,-1.4605539962114011,0.5080064852741771
AB24 AB41 + AB51 AB24,0,-0.9846864900202984,0.3407013982798083
AB28 AB03 + AB59 AB28,0,-0.0507112488974633,-0.9946444705917068
AB28 AB03 + AB59 AB67,0,-0.09283410956229798,-0.9854482246893529
AB28 AB22 + AB54 AB28,0,-0.38473118800979955,0.10677344634956246
AB28 AB51 + AB51 AB24,0,-0.9846864900202934,0.3407013982798074
AB28 AB67 + AB67 AB22,0,-0.5039447331076431,1.6150632270458058
AB28 AB81 + AB40 AB28,0,-0.5778930890527485,0.12958797298130528
AB30 AB22 + AB79 AB30,0,-0.5778930890527331,0.12958797298121788
AB30 AB22 + AB79 AB30 + AB81 AB79,0,-0.8587686076333918,0.19349325504685694
AB30 AB22 + AB81 AB79,0,-0.5778930890527332,0.12958797298121888
AB40 AB81 + AB54 AB22,0,-0.44683683319971806,-1.3663956580409349
AB40 AB81 + AB81 AB22,0,-0.7099647674272419,-2.62538055070382
AB41 AB51 + AB54 AB22,0,-0.5152923308013398,-1.3642007117933956
AB45 AB09 + AB81 AB03,0,-0.30952440448403223,0.04941575779409588
AB45 AB09 + AB81 AB40,0,-0.3095244044840342,0.04941575779409329
AB45 AB22 + AB51 AB45,0,0.524629817107097,-0.5433717033808786
AB54 AB67 + AB67 AB22,0,-1.451943428016154,4.883623371628662
AB79 AB30 + AB81 AB79,0,-0.5778930890527334,0.12958797298121832
AB09 AB45 + AB40 AB09,1,1.2371508515022136,0.05953608415626026
AB09 AB45 + AB40 AB09 + AB45 AB22,1,1.5977442049817014,-0.14255714837454447
AB09 AB45 + AB45 AB22,1,1.0826543760915075,-0.0959820346397242
AB09 AB45 + AB45 AB59 + AB77 AB09,1,2.2843880682538766,0.34548643608456775
AB09 AB45 + AB59 AB04 + AB77 AB09,1,2.284388068253875,0.3454864360845671
AB09 AB45 + AB77 AB09,1,1.548733910979409,0.23430349868535402
AB40 AB09 + AB45 AB22,1,0.8595411304782666,-0.24689093741568305
AB45 AB59 + AB59 AB04 + AB77 AB09,1,2.281839151024908,0.3523355844426425
AB45 AB59 + AB77 AB09,1,1.5461849937504424,0.24115264704342923
AB59 AB04 + AB77 AB09,1,1.54618499375044,0.24115264704342876
AB09 AB45 + AB45 AB59,2,5.879286875220199,0.8638443146113495
AB09 AB45 + AB45 AB59 + AB59 AB04,2,8.821903504318056,1.3085760642082027
AB09 AB45 + AB59 AB04,2,5.879286875220187,0.8638443146113486
AB45 AB59 + AB59 AB04,2,5.869091206304326,0.8912409080436395
